what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773099140
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773100750
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349773101245
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773101905
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773104176
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773119777
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349773133217
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349773136192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773136872
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773164368
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773178949
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773180594
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773210919
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773211764
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773212244
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773213019
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773214819
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773215679
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773219209
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773223614
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349773239509
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349773243349
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1349773244689
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349773250044
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773252179
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349773271664
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349773273269
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773273869
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773279420
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773281246
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773292471
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349773373606
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349773397256
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773398301
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773400111
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773401056
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349773402131
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773402751
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773407222
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773408148
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773415218
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773416323
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349773416718
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773417343
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773419924
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349773420770
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773465920
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773915065
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349773976985
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774020050
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774030350
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774031655
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774032040
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774032700
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774035151
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774047192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774060532
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774061667
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774062022
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774062672
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774094512
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774103738
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774108503
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774112573
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774279408
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774281973
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774290528
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774291183
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774302414
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774313115
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774401385
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774402040
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774481768
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774483503
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774488694
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774515254
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774516539
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774517904
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774518304
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774519079
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774527345
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774528122
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774532077
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774546807
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774548532
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774549772
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774558082
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774560042
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774561247
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774562042
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774563412
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774563792
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774564492
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774567168
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774571806
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349774598981
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774599936
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774614141
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774623851
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774624481
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774634296
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774635417
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774637542
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774641327
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349774651037
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774679857
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774726897
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774732297
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774755677
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774940457
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774950647
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774952552
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774953812
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349774955052
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774955612
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774962247
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774962958
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774966258
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774967553
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774970788
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774982298
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349774988318
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349774989348
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775017453
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775037413
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775109069
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349775111429
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775140749
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775142014
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349775142379
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775143094
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775167425
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349775177211
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775178896
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775197206
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349775198831
